[x] src/alter.cpp::isAlterableTable
[x] src/alter.cpp::renameFixQuotes
[x] src/alter.cpp::renameReloadSchema
[x] src/alter.cpp::sqlite3AlterFinishAddColumn
[x] src/alter.cpp::sqlite3AlterBeginAddColumn
[x] src/alter.cpp::isRealTable
[x] src/alter.cpp::renameTokenCheckAll
[x] src/alter.cpp::sqlite3RenameTokenRemap
[x] src/alter.cpp::renameUnmapExprCb
[x] src/alter.cpp::renameWalkWith
[x] src/alter.cpp::renameUnmapSelectCb
[x] src/alter.cpp::sqlite3RenameExprUnmap
[x] src/alter.cpp::sqlite3RenameExprlistUnmap
[x] src/alter.cpp::renameTokenFree
[x] src/alter.cpp::renameColumnSelectCb
[x] src/alter.cpp::renameColumnExprCb
[x] src/alter.cpp::renameColumnTokenNext
[x] src/alter.cpp::errorMPrintf
[x] src/alter.cpp::renameSetENames
[x] src/alter.cpp::renameResolveTrigger
[x] src/alter.cpp::renameWalkTrigger
[x] src/alter.cpp::renameParseCleanup
[x] src/alter.cpp::renameTableExprCb
[x] src/alter.cpp::renameTableSelectCb
[x] src/alter.cpp::renameQuotefixExprCb
[x] src/alter.cpp::getConstraintToken
[x] src/alter.cpp::sqlite3AlterDropColumn
[x] src/alter.cpp::getWhitespace
[x] src/alter.cpp::getConstraint
[x] src/alter.cpp::skipCreateTable
[x] src/alter.cpp::alterFindCol
[x] src/alter.cpp::sqlite3AlterFunctions
[x] src/analyze.cpp::sampleClear
[x] src/analyze.cpp::sampleSetRowid
[x] src/analyze.cpp::sampleSetRowidInt64
[x] src/analyze.cpp::sampleCopy
[x] src/analyze.cpp::statAccumDestructor
[x] src/analyze.cpp::sampleInsert
[x] src/analyze.cpp::samplePushPrevious
[ ] src/btmutex.cpp::sqlite3BtreeEnter
[ ] src/btmutex.cpp::sqlite3BtreeEnterAll
[ ] src/btmutex.cpp::sqlite3BtreeEnterCursor
[ ] src/btmutex.cpp::sqlite3BtreeLeaveCursor
[ ] src/btree.cpp::sqlite3_enable_shared_cache
[ ] src/btree.cpp::sqlite3BtreeSeekCount
[ ] src/btree.cpp::corruptPageError
[ ] src/btree.cpp::hasReadConflicts
[ ] src/btree.cpp::querySharedCacheTableLock
[ ] src/btree.cpp::setSharedCacheTableLock
[ ] src/btree.cpp::clearAllSharedCacheTableLocks
[ ] src/btree.cpp::downgradeAllSharedCacheTableLocks
[ ] src/btree.cpp::cursorHoldsMutex
[ ] src/btree.cpp::cursorOwnsBtShared
[ ] src/btree.cpp::invalidateAllOverflowCache
[ ] src/btree.cpp::btreeSetHasContent
[ ] src/btree.cpp::btreeGetHasContent
[ ] src/btree.cpp::btreeClearHasContent
[ ] src/btree.cpp::btreeReleaseAllCursorPages
[ ] src/btree.cpp::saveCursorKey
[ ] src/btree.cpp::saveCursorPosition
[ ] src/btree.cpp::saveAllCursors
[ ] src/btree.cpp::sqlite3BtreeClearCursor
[ ] src/btree.cpp::btreeRestoreCursorPosition
[ ] src/btree.cpp::sqlite3BtreeCursorHasMoved
[ ] src/btree.cpp::sqlite3BtreeFakeValidCursor
[ ] src/btree.cpp::sqlite3BtreeCursorRestore
[ ] src/btree.cpp::sqlite3BtreeCursorHint
[ ] src/btree.cpp::sqlite3BtreeCursorHintFlags
[ ] src/btree.cpp::ptrmapPageno
[ ] src/btree.cpp::ptrmapPut
[ ] src/btree.cpp::ptrmapGet
[ ] src/btree.cpp::btreePayloadToLocal
[ ] src/btree.cpp::cellSizePtr
[ ] src/btree.cpp::cellSizePtrIdxLeaf
[ ] src/btree.cpp::cellSizePtrNoPayload
[ ] src/btree.cpp::cellSizePtrTableLeaf
[ ] src/btree.cpp::cellSize
[ ] src/btree.cpp::ptrmapPutOvflPtr
[ ] src/btree.cpp::defragmentPage
[ ] src/btree.cpp::pageFindSlot
[ ] src/btree.cpp::allocateSpace
[ ] src/btree.cpp::freeSpace
[ ] src/btree.cpp::decodeFlags
[ ] src/btree.cpp::btreeComputeFreeSpace
[ ] src/btree.cpp::btreeCellSizeCheck
[ ] src/btree.cpp::btreeInitPage
[ ] src/btree.cpp::zeroPage
[ ] src/btree.cpp::btreePageFromDbPage
[ ] src/btree.cpp::btreePageLookup
[ ] src/btree.cpp::btreePagecount
[ ] src/btree.cpp::sqlite3BtreeLastPage
[ ] src/btree.cpp::releasePageNotNull
[ ] src/btree.cpp::releasePage
[ ] src/btree.cpp::releasePageOne
[ ] src/btree.cpp::pageReinit
[ ] src/btree.cpp::btreeInvokeBusyHandler
[ ] src/btree.cpp::removeFromSharingList
[ ] src/btree.cpp::allocateTempSpace
[ ] src/btree.cpp::freeTempSpace
[ ] src/btree.cpp::sqlite3BtreeClose
[ ] src/btree.cpp::sqlite3BtreeSetCacheSize
[ ] src/btree.cpp::sqlite3BtreeSetSpillSize
[ ] src/btree.cpp::sqlite3BtreeSetMmapLimit
[ ] src/btree.cpp::sqlite3BtreeSetPageSize
[ ] src/btree.cpp::sqlite3BtreeGetPageSize
[ ] src/btree.cpp::sqlite3BtreeGetReserveNoMutex
[ ] src/btree.cpp::sqlite3BtreeGetRequestedReserve
[ ] src/btree.cpp::sqlite3BtreeMaxPageCount
[ ] src/btree.cpp::sqlite3BtreeSecureDelete
[ ] src/btree.cpp::sqlite3BtreeSetAutoVacuum
[ ] src/btree.cpp::sqlite3BtreeGetAutoVacuum
[ ] src/btree.cpp::setDefaultSyncFlag
[ ] src/btree.cpp::lockBtree
[ ] src/btree.cpp::countValidCursors
[ ] src/btree.cpp::unlockBtreeIfUnused
[ ] src/btree.cpp::newDatabase
[ ] src/btree.cpp::sqlite3BtreeNewDb
[ ] src/btree.cpp::sqlite3BtreeBeginTrans
[ ] src/btree.cpp::setChildPtrmaps
[ ] src/btree.cpp::modifyPagePointer
[ ] src/btree.cpp::incrVacuumStep
[ ] src/btree.cpp::finalDbSize
[ ] src/btree.cpp::sqlite3BtreeIncrVacuum
[ ] src/btree.cpp::autoVacuumCommit
[ ] src/btree.cpp::sqlite3BtreeCommitPhaseOne
[ ] src/btree.cpp::btreeEndTransaction
[ ] src/btree.cpp::sqlite3BtreeCommitPhaseTwo
[ ] src/btree.cpp::sqlite3BtreeCommit
[ ] src/btree.cpp::sqlite3BtreeTripAllCursors
[ ] src/btree.cpp::btreeSetNPage
[ ] src/btree.cpp::sqlite3BtreeRollback
[ ] src/btree.cpp::sqlite3BtreeBeginStmt
[ ] src/btree.cpp::sqlite3BtreeSavepoint
[ ] src/btree.cpp::sqlite3BtreeCursorSize
[ ] src/btree.cpp::sqlite3BtreeCursorZero
[ ] src/btree.cpp::sqlite3BtreeCloseCursor
[ ] src/btree.cpp::getCellInfo
[ ] src/btree.cpp::sqlite3BtreeCursorIsValid
[ ] src/btree.cpp::sqlite3BtreeCursorIsValidNN
[ ] src/btree.cpp::sqlite3BtreeIntegerKey
[ ] src/btree.cpp::sqlite3BtreeCursorPin
[ ] src/btree.cpp::sqlite3BtreeCursorUnpin
[ ] src/btree.cpp::sqlite3BtreeOffset
[ ] src/btree.cpp::sqlite3BtreePayloadSize
[ ] src/btree.cpp::sqlite3BtreeMaxRecordSize
[ ] src/btree.cpp::sqlite3BtreePayload
[ ] src/btree.cpp::sqlite3BtreePayloadChecked
[ ] src/btree.cpp::sqlite3BtreePayloadFetch
[ ] src/btree.cpp::moveToChild
[ ] src/btree.cpp::assertParentIndex
[ ] src/btree.cpp::moveToParent
[ ] src/btree.cpp::moveToRoot
[ ] src/btree.cpp::moveToLeftmost
[ ] src/btree.cpp::moveToRightmost
[ ] src/btree.cpp::sqlite3BtreeFirst
[ ] src/btree.cpp::sqlite3BtreeIsEmpty
[ ] src/btree.cpp::cursorIsAtLastEntry
[ ] src/btree.cpp::btreeLast
[ ] src/btree.cpp::sqlite3BtreeLast
[ ] src/btree.cpp::cursorOnLastPage
[ ] src/btree.cpp::sqlite3BtreeEof
[ ] src/btree.cpp::sqlite3BtreeRowCountEst
[ ] src/btree.cpp::btreeNext
[ ] src/btree.cpp::sqlite3BtreeNext
[ ] src/btree.cpp::btreePrevious
[ ] src/btree.cpp::sqlite3BtreePrevious
[ ] src/btree.cpp::freePage2
[ ] src/btree.cpp::freePage
[ ] src/btree.cpp::dropCell
[ ] src/btree.cpp::populateCellCache
[ ] src/btree.cpp::computeCellSize
[ ] src/btree.cpp::cachedCellSize
[ ] src/btree.cpp::balance_quick
[ ] src/btree.cpp::ptrmapCheckPages
[ ] src/btree.cpp::copyNodeContent
[ ] src/btree.cpp::balance_deeper
[ ] src/btree.cpp::anotherValidCursor
[ ] src/btree.cpp::balance
[ ] src/btree.cpp::btreeOverwriteCell
[ ] src/btree.cpp::sqlite3BtreeTransferRow
[ ] src/btree.cpp::sqlite3BtreeDelete
[ ] src/btree.cpp::btreeCreateTable
[ ] src/btree.cpp::sqlite3BtreeCreateTable
[ ] src/btree.cpp::sqlite3BtreeClearTable
[ ] src/btree.cpp::sqlite3BtreeClearTableOfCursor
[ ] src/btree.cpp::btreeDropTable
[ ] src/btree.cpp::sqlite3BtreeDropTable
[ ] src/btree.cpp::sqlite3BtreeGetMeta
[ ] src/btree.cpp::sqlite3BtreeUpdateMeta
[ ] src/btree.cpp::sqlite3BtreeCount
[ ] src/btree.cpp::sqlite3BtreePager
[ ] src/btree.cpp::checkOom
[ ] src/btree.cpp::checkProgress
[ ] src/btree.cpp::getPageReferenced
[ ] src/btree.cpp::setPageReferenced
[ ] src/btree.cpp::checkRef
[ ] src/btree.cpp::btreeHeapInsert
[ ] src/btree.cpp::btreeHeapPull
[ ] src/btree.cpp::sqlite3BtreeGetFilename
[ ] src/btree.cpp::sqlite3BtreeGetJournalname
[ ] src/btree.cpp::sqlite3BtreeTxnState
[ ] src/btree.cpp::sqlite3BtreeCheckpoint
[ ] src/btree.cpp::sqlite3BtreeIsInBackup
[ ] src/btree.cpp::sqlite3BtreeSchema
[ ] src/btree.cpp::sqlite3BtreeSchemaLocked
[ ] src/btree.cpp::sqlite3BtreeLockTable
[ ] src/btree.cpp::sqlite3BtreePutData
[ ] src/btree.cpp::sqlite3BtreeIncrblobCursor
[ ] src/btree.cpp::sqlite3BtreeSetVersion
[ ] src/btree.cpp::sqlite3BtreeCursorHasHint
[ ] src/btree.cpp::sqlite3BtreeIsReadonly
[ ] src/btree.cpp::sqlite3HeaderSizeBtree
[ ] src/btree.cpp::sqlite3BtreeClearCache
[ ] src/btree.cpp::sqlite3BtreeSharable
[ ] src/btree.cpp::sqlite3BtreeConnectionCount
[ ] src/build.cpp::codeTableLocks
[ ] src/build.cpp::sqlite3DbMaskAllZero
[ ] src/build.cpp::sqlite3FinishCoding
[ ] src/build.cpp::sqlite3NestedParse
[ ] src/build.cpp::sqlite3FindTable
[ ] src/build.cpp::sqlite3PreferredTableName
[ ] src/build.cpp::sqlite3FindIndex
[ ] src/build.cpp::sqlite3FreeIndex
[ ] src/build.cpp::sqlite3UnlinkAndDeleteIndex
[ ] src/build.cpp::sqlite3CollapseDatabaseArray
[ ] src/build.cpp::sqlite3ResetOneSchema
[ ] src/build.cpp::sqlite3ResetAllSchemasOfConnection
[ ] src/build.cpp::sqlite3CommitInternalChanges
[ ] src/build.cpp::sqlite3ColumnExpr
[ ] src/build.cpp::sqlite3ColumnColl
[ ] src/build.cpp::sqlite3DeleteColumnNames
[ ] src/build.cpp::deleteTable
[ ] src/build.cpp::sqlite3DeleteTable
[ ] src/build.cpp::sqlite3DeleteTableGeneric
[ ] src/build.cpp::sqlite3UnlinkAndDeleteTable
[ ] src/build.cpp::sqlite3NameFromToken
[ ] src/build.cpp::sqlite3OpenSchemaTable
[ ] src/build.cpp::sqlite3FindDbName
[ ] src/build.cpp::sqlite3FindDb
[ ] src/build.cpp::sqlite3WritableSchema
[ ] src/build.cpp::sqlite3PrimaryKeyIndex
[ ] src/build.cpp::sqlite3TableColumnToIndex
[ ] src/build.cpp::sqlite3StorageColumnToTable
[ ] src/build.cpp::sqlite3TableColumnToStorage
[ ] src/build.cpp::sqlite3ForceNotReadOnly
[ ] src/build.cpp::sqlite3ColumnPropertiesFromName
[ ] src/build.cpp::sqlite3DeleteReturning
[ ] src/build.cpp::sqlite3AddReturning
[ ] src/build.cpp::sqlite3AddColumn
[ ] src/build.cpp::sqlite3AddNotNull
[ ] src/build.cpp::sqlite3AffinityType
[ ] src/build.cpp::sqlite3StringToId
[ ] src/build.cpp::makeColumnPartOfPrimaryKey
[ ] src/build.cpp::sqlite3AddCollateType
[ ] src/build.cpp::sqlite3AddGenerated
[ ] src/build.cpp::sqlite3ChangeCookie
[ ] src/build.cpp::identLength
[ ] src/build.cpp::identPut
[ ] src/build.cpp::createTableStmt
[ ] src/build.cpp::resizeIndexObject
[ ] src/build.cpp::estimateTableWidth
[ ] src/build.cpp::estimateIndexWidth
[ ] src/build.cpp::hasColumn
[ ] src/build.cpp::isDupColumn
[ ] src/build.cpp::recomputeColumnsNotIndexed
[ ] src/build.cpp::convertToWithoutRowidTable
[ ] src/build.cpp::sqlite3IsShadowTableOf
[ ] src/build.cpp::sqlite3MarkAllShadowTablesOf
[ ] src/build.cpp::sqlite3ShadowTableName
[ ] src/build.cpp::markImmutableExprStep
[ ] src/build.cpp::markExprListImmutable
[ ] src/build.cpp::viewGetColumnNames
[ ] src/build.cpp::sqlite3ViewGetColumnNames
[ ] src/build.cpp::sqliteViewResetAll
[ ] src/build.cpp::sqlite3RootPageMoved
[ ] src/build.cpp::destroyRootPage
[ ] src/build.cpp::destroyTable
[ ] src/build.cpp::sqlite3CodeDropTable
[ ] src/build.cpp::sqlite3ReadOnlyShadowTables
[ ] src/build.cpp::tableMayNotBeDropped
[ ] src/build.cpp::sqlite3DropTable
[ ] src/build.cpp::sqlite3DeferForeignKey
[ ] src/build.cpp::sqlite3RefillIndex
[ ] src/build.cpp::sqlite3HasExplicitNulls
[ ] src/build.cpp::sqlite3DefaultRowEst
[ ] src/build.cpp::sqlite3DropIndex
[ ] src/build.cpp::sqlite3IdListAppend
[ ] src/build.cpp::sqlite3IdListDelete
[ ] src/build.cpp::sqlite3IdListIndex
[ ] src/build.cpp::sqlite3SrcListAssignCursors
[ ] src/build.cpp::sqlite3SubqueryDelete
[ ] src/build.cpp::sqlite3SubqueryDetach
[ ] src/build.cpp::sqlite3SrcListDelete
[ ] src/build.cpp::sqlite3SrcListIndexedBy
[ ] src/build.cpp::sqlite3SrcListAppendList
[ ] src/build.cpp::sqlite3SrcListFuncArgs
[ ] src/build.cpp::sqlite3SrcListShiftJoinType
[ ] src/build.cpp::sqlite3BeginTransaction
[ ] src/build.cpp::sqlite3EndTransaction
[ ] src/build.cpp::sqlite3Savepoint
[ ] src/build.cpp::sqlite3OpenTempDatabase
[ ] src/build.cpp::sqlite3CodeVerifySchemaAtToplevel
[ ] src/build.cpp::sqlite3CodeVerifySchema
[ ] src/build.cpp::sqlite3CodeVerifyNamedSchema
[ ] src/build.cpp::sqlite3BeginWriteOperation
[ ] src/build.cpp::sqlite3MultiWrite
[ ] src/build.cpp::sqlite3MayAbort
[ ] src/build.cpp::collationMatch
[ ] src/build.cpp::sqlite3Reindex
[ ] src/build.cpp::sqlite3KeyInfoOfIndex
[ ] src/build.cpp::cteClear
[ ] src/build.cpp::sqlite3CteDelete
[ ] src/build.cpp::sqlite3WithDelete
[ ] src/build.cpp::sqlite3WithDeleteGeneric
[ ] src/callback.cpp::callCollNeeded
[ ] src/callback.cpp::synthCollSeq
[ ] src/callback.cpp::sqlite3CheckCollSeq
[ ] src/callback.cpp::sqlite3SetTextEncoding
[ ] src/callback.cpp::sqlite3LocateCollSeq
[ ] src/callback.cpp::sqlite3SchemaClear
[ ] src/callback.cpp::sqlite3SchemaGet
[ ] src/carray.cpp::carrayDisconnect
[ ] src/carray.cpp::carrayOpen
[ ] src/carray.cpp::carrayClose
[ ] src/carray.cpp::carrayNext
[ ] src/carray.cpp::carrayRowid
[ ] src/carray.cpp::carrayEof
[ ] src/carray.cpp::carrayBindDel
[ ] src/carray.cpp::sqlite3CarrayRegister
[ ] src/complete.cpp::sqlite3_complete
[ ] src/complete.cpp::sqlite3_complete16
[ ] src/date.cpp::getDigits
[ ] src/date.cpp::parseTimezone
[ ] src/date.cpp::parseHhMmSs
[ ] src/date.cpp::datetimeError
[ ] src/date.cpp::computeJD
[ ] src/date.cpp::computeFloor
[ ] src/date.cpp::parseYyyyMmDd
[ ] src/date.cpp::setDateTimeToCurrent
[ ] src/date.cpp::setRawDateNumber
[ ] src/date.cpp::validJulianDay
[ ] src/date.cpp::computeYMD
[ ] src/date.cpp::computeHMS
[ ] src/date.cpp::computeYMD_HMS
[ ] src/date.cpp::clearYMD_HMS_TZ
[ ] src/date.cpp::osLocaltime
[ ] src/date.cpp::autoAdjustDate
[ ] src/date.cpp::daysAfterJan01
[ ] src/date.cpp::daysAfterMonday
[ ] src/date.cpp::daysAfterSunday
[ ] src/date.cpp::sqlite3RegisterDateTimeFunctions
[ ] src/dbpage.cpp::dbpageDisconnect
[ ] src/dbpage.cpp::dbpageBestIndex
[ ] src/dbpage.cpp::dbpageOpen
[ ] src/dbpage.cpp::dbpageClose
[ ] src/dbpage.cpp::dbpageNext
[ ] src/dbpage.cpp::dbpageEof
[ ] src/dbpage.cpp::dbpageRowid
[ ] src/dbpage.cpp::dbpageBeginTrans
[ ] src/dbpage.cpp::dbpageBegin
[ ] src/dbpage.cpp::dbpageSync
[ ] src/dbpage.cpp::dbpageRollbackTo
[ ] src/dbpage.cpp::sqlite3DbpageRegister
[ ] src/dbpage.cpp::sqlite3DbpageRegister
[ ] src/dbstat.cpp::statDisconnect
[ ] src/dbstat.cpp::statBestIndex
[ ] src/dbstat.cpp::statOpen
[ ] src/dbstat.cpp::statClearCells
[ ] src/dbstat.cpp::statClearPage
[ ] src/dbstat.cpp::statResetCsr
[ ] src/dbstat.cpp::statResetCounts
[ ] src/dbstat.cpp::statClose
[ ] src/dbstat.cpp::statDecodePage
[ ] src/dbstat.cpp::statSizeAndOffset
[ ] src/dbstat.cpp::statNext
[ ] src/dbstat.cpp::statEof
[ ] src/dbstat.cpp::statRowid
[ ] src/dbstat.cpp::sqlite3DbstatRegister
[ ] src/dbstat.cpp::sqlite3DbstatRegister
[ ] src/delete.cpp::sqlite3SrcListLookup
[ ] src/delete.cpp::sqlite3CodeChangeCount
[ ] src/delete.cpp::vtabIsReadOnly
[ ] src/delete.cpp::tabIsReadOnly
[ ] src/delete.cpp::sqlite3IsReadOnly
[ ] src/delete.cpp::sqlite3ResolvePartIdxLabel
[ ] src/expr.cpp::sqlite3TableColumnAffinity
[ ] src/expr.cpp::sqlite3ExprAffinity
[ ] src/expr.cpp::sqlite3ExprDataType
[ ] src/expr.cpp::sqlite3ExprSkipCollate
[ ] src/expr.cpp::sqlite3ExprSkipCollateAndLikely
[ ] src/expr.cpp::sqlite3ExprCollSeq
[ ] src/expr.cpp::sqlite3ExprNNCollSeq
[ ] src/expr.cpp::sqlite3ExprCollSeqMatch
[ ] src/expr.cpp::sqlite3CompareAffinity
[ ] src/expr.cpp::comparisonAffinity
[ ] src/expr.cpp::sqlite3IndexAffinityOk
[ ] src/expr.cpp::sqlite3ExprCompareCollSeq
[ ] src/expr.cpp::sqlite3ExprIsVector
[ ] src/expr.cpp::sqlite3ExprVectorSize
[ ] src/expr.cpp::sqlite3VectorFieldSubexpr
[ ] src/expr.cpp::exprCodeSubselect
[ ] src/expr.cpp::sqlite3ExprCheckHeight
[ ] src/expr.cpp::heightOfExpr
[ ] src/expr.cpp::heightOfExprList
[ ] src/expr.cpp::heightOfSelect
[ ] src/expr.cpp::exprSetHeight
[ ] src/expr.cpp::sqlite3ExprSetHeightAndFlags
[ ] src/expr.cpp::sqlite3SelectExprHeight
[ ] src/expr.cpp::sqlite3ExprSetHeightAndFlags
[ ] src/expr.cpp::sqlite3ExprSetErrorOffset
[ ] src/expr.cpp::sqlite3ExprInt32
[ ] src/expr.cpp::sqlite3PExprAddSelect
[ ] src/expr.cpp::sqlite3ExprListToValues
[ ] src/expr.cpp::sqlite3ExprAnd
[ ] src/expr.cpp::sqlite3ExprOrderByAggregateError
[ ] src/expr.cpp::sqlite3ExprAssignVarNumber
[ ] src/expr.cpp::sqlite3ExprDeleteNN
[ ] src/expr.cpp::sqlite3ExprDelete
[ ] src/expr.cpp::sqlite3ExprDeleteGeneric
[ ] src/expr.cpp::sqlite3ClearOnOrUsing
[ ] src/expr.cpp::sqlite3ExprDeferredDelete
[ ] src/expr.cpp::sqlite3ExprUnmapAndDelete
[ ] src/expr.cpp::exprStructSize
[ ] src/expr.cpp::dupedExprStructSize
[ ] src/expr.cpp::dupedExprNodeSize
[ ] src/expr.cpp::dupedExprSize
[ ] src/expr.cpp::sqlite3WithDup
[ ] src/expr.cpp::gatherSelectWindowsCallback
[ ] src/expr.cpp::gatherSelectWindowsSelectCallback
[ ] src/expr.cpp::gatherSelectWindows
[ ] src/expr.cpp::sqlite3ExprDup
[ ] src/expr.cpp::sqlite3ExprListDup
[ ] src/expr.cpp::sqlite3SrcListDup
[ ] src/expr.cpp::sqlite3IdListDup
[ ] src/expr.cpp::sqlite3SelectDup
[ ] src/expr.cpp::sqlite3SelectDup
[ ] src/expr.cpp::sqlite3ExprListSetSortOrder
[ ] src/expr.cpp::exprListDeleteNN
[ ] src/expr.cpp::sqlite3ExprListDelete
[ ] src/expr.cpp::sqlite3ExprListDeleteGeneric
[ ] src/expr.cpp::sqlite3ExprListFlags
[ ] src/expr.cpp::sqlite3SelectWalkFail
[ ] src/expr.cpp::sqlite3IsTrueOrFalse
[ ] src/expr.cpp::sqlite3ExprIdToTrueFalse
[ ] src/expr.cpp::sqlite3ExprTruthValue
[ ] src/expr.cpp::sqlite3ExprSimplifiedAndOr
[ ] src/expr.cpp::exprEvalRhsFirst
[ ] src/expr.cpp::exprNodeIsConstant
[ ] src/expr.cpp::exprIsConst
[ ] src/expr.cpp::sqlite3ExprIsConstant
[ ] src/expr.cpp::sqlite3ExprIsConstantNotJoin
[ ] src/expr.cpp::exprSelectWalkTableConstant
[ ] src/expr.cpp::sqlite3ExprIsTableConstant
[ ] src/expr.cpp::exprNodeIsConstantOrGroupBy
[ ] src/expr.cpp::sqlite3ExprIsConstantOrGroupBy
[ ] src/expr.cpp::sqlite3ExprIsConstantOrFunction
[ ] src/expr.cpp::sqlite3ExprContainsSubquery
[ ] src/expr.cpp::sqlite3ExprIsInteger
[ ] src/expr.cpp::sqlite3ExprCanBeNull
[ ] src/expr.cpp::sqlite3ExprNeedsNoAffinityChange
[ ] src/expr.cpp::sqlite3IsRowid
[ ] src/expr.cpp::sqlite3RowidAlias
[ ] src/expr.cpp::isCandidateForInOpt
[ ] src/expr.cpp::sqlite3SetHasNullFlag
[ ] src/expr.cpp::sqlite3InRhsIsConstant
[ ] src/expr.cpp::exprINAffinity
[ ] src/expr.cpp::sqlite3SubselectError
[ ] src/expr.cpp::sqlite3VectorErrorMsg
[ ] src/expr.cpp::sqlite3CodeSubselect
[ ] src/expr.cpp::sqlite3ExprCheckIN
[ ] src/expr.cpp::codeReal
[ ] src/expr.cpp::codeInteger
[ ] src/expr.cpp::sqlite3ExprCodeMove
[ ] src/expr.cpp::sqlite3ExprToRegister
[ ] src/expr.cpp::exprCodeVector
[ ] src/expr.cpp::setDoNotMergeFlagOnCopy
[ ] src/expr.cpp::exprNodeCanReturnSubtype
